[debug]: Init():イベント "AUOSETUP_EVENT_ABORT_1104"を監視開始
[info ]: Aviutlフォルダ: "C:\Users\Takuten IZUMI\Documents\aviutl100" にインストールします...
[debug]: searchFileExceptInstallDir():[1]
[debug]: C:\Users\Takuten IZUMI\Documents\aviutl100\Plugins\x264guiEx.auo
[debug]: Init():auoSetup設定
[debug]: auoSetup build     Sep  9 2017 07:43:00
[debug]: OS Version:        Windows 10 x64 (0)
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\CF-image\spike4.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット01.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット02.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット03-1.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット03-2.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット04.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット05.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット06.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット07.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット08.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット09.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット10.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット11.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット12-1.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット12-2.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット13-1.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット13-2.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット14.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット15.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\カスタムフレア\カスタムフレア・プリセット\プリセット16.exa
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\クリッピング\desktop.ini
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\クリッピング\fan_clipping.lua
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\クリッピング\三角クリッピング.anm
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\クリッピング\扇クリッピングR.anm
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\クリッピング\斜め三角クリッピング.anm
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\シーンチェンジ\レンズ補正もどき.anm
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\シーンチェンジ\ロール巻取(ページめくり).anm
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\シーンチェンジ\動画背景スクリプト.exo
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\スライドカット\@スライドカット.anm
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\スライドカット\slide_cut_texture.lua
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\スライドカット\テクスチャについて.txt
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\seigaiha.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_check.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_dot12.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_dot16.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_dot20.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_dot24.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_dot4.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_dot8.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_grid10.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_grid12.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_grid2.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_grid4.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_grid6.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_grid8.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_line12.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_line16.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_line20.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_line4.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\tone_line8.png
[debug]:   C:\Users\Takuten IZUMI\Documents\aviutl100\script\漫画化セット\漫画化v2.anm
[debug]: 
[debug]: ex_stg
[debug]:   s_x264.fullpath:                [file exists: yes]: C:\Users\Takuten IZUMI\Documents\aviutl100\exe_files\x264_2901_x64.exe
[debug]:   s_x264.fullpath_highbit:        [file exists: no ]: C:\Users\Takuten IZUMI\Documents\aviutl100\
[debug]:   s_aud[QAAC_IDX].fullpath:       [file exists: yes]: C:\Users\Takuten IZUMI\Documents\aviutl100\exe_files\qaac.exe
[debug]:   s_aud[REFALAC_IDX].fullpath:    [file exists: yes]: C:\Users\Takuten IZUMI\Documents\aviutl100\exe_files\refalac.exe
[debug]:   s_mux[MUXER_MP4].fullpath:      [file exists: yes]: C:\Users\Takuten IZUMI\Documents\aviutl100\exe_files\remuxer.exe
[debug]:   s_mux[MUXER_MP4_RAW].fullpath:  [file exists: yes]: C:\Users\Takuten IZUMI\Documents\aviutl100\exe_files\muxer.exe
[debug]:   s_mux[MUXER_TC2MP4].fullpath:   [file exists: yes]: C:\Users\Takuten IZUMI\Documents\aviutl100\exe_files\timelineeditor.exe
[debug]: Init():qtmode: QAAC_APPLEDLL_IN_EXEDIR
[debug]: x264::init():
[debug]:   aviutlDir:        C:\Users\Takuten IZUMI\Documents\aviutl100
[debug]:   pluginsDir:       C:\Users\Takuten IZUMI\Documents\aviutl100\Plugins
[debug]:   downloadTmpDir:   C:\Users\Takuten IZUMI\Documents\aviutl100\plugins\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [x264]
[debug]: x264 10bit::init():
[debug]:   aviutlDir:        C:\Users\Takuten IZUMI\Documents\aviutl100
[debug]:   pluginsDir:       C:\Users\Takuten IZUMI\Documents\aviutl100\Plugins
[debug]:   downloadTmpDir:   C:\Users\Takuten IZUMI\Documents\aviutl100\plugins\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [x264 10bit]
[debug]: qaac::init():
[debug]:   aviutlDir:        C:\Users\Takuten IZUMI\Documents\aviutl100
[debug]:   pluginsDir:       C:\Users\Takuten IZUMI\Documents\aviutl100\Plugins
[debug]:   downloadTmpDir:   C:\Users\Takuten IZUMI\Documents\aviutl100\plugins\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [qaac]
[debug]: l-smash::init():
[debug]:   aviutlDir:        C:\Users\Takuten IZUMI\Documents\aviutl100
[debug]:   pluginsDir:       C:\Users\Takuten IZUMI\Documents\aviutl100\Plugins
[debug]:   downloadTmpDir:   C:\Users\Takuten IZUMI\Documents\aviutl100\plugins\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [l-smash]
[debug]: x264::check_only_all():
[debug]: x264::check_set_param():
[debug]: x264::check_set_param():currentFileFullPath: C:\Users\Takuten IZUMI\Documents\aviutl100\exe_files\x264_2901_x64.exe
[debug]: x264::check_set_param():latestCheckUrlList[1](id = 0, urlIdMapping = 1): https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4484&authkey=!ABJHFkrCepS7euQ&ithint=file%2ctxt
[debug]: x264::check_set_param():latestCheckUrlList[2](id = 1, urlIdMapping = 2): https://www.dropbox.com/s/430qrgxyiit3s0h/latest_build.txt?dl=1
[debug]: x264::check_set_param():latestCheckUrlList[3](id = 2, urlIdMapping = 3): https://drive.google.com/uc?export=download&id=0BzA4dIFteM2dWUp0OE10ZXpYREU
[debug]: x264::check_set_param():nInstall = True
[debug]: x264::check():urlId: 0
[debug]: x264::getMesBaseUrl():url[0]:https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4484&authkey=!ABJHFkrCepS7euQ&ithint=file%2ctxt
[info ]: インストールを中止しています。
[info ]: しばらくお待ちください...
[debug]: x264::cancel():
[debug]: cancel():installer->cancel() [x264]
[debug]: x264 10bit::cancel():
[debug]: cancel():installer->cancel() [x264 10bit]
[debug]: qaac::cancel():
[debug]: cancel():installer->cancel() [qaac]
[debug]: l-smash::cancel():
[debug]: cancel():installer->cancel() [l-smash]
[error]: x264バージョン取得のダウンロードでエラーが発生しました。
[error]: アドレス: https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4484&authkey=!ABJHFkrCepS7euQ&ithint=file%2ctxt
[error]: Operation was aborted by an application callback
[error]: ダウンロードできません。
[debug]: x264::getMesBaseUrl():downloader.download(): status: RES_ABORT
[debug]: x264::check():getMesBaseUrl(urlId = 0): false
[info ]: x264のダウンロードを再試行しています(2/3)...
[debug]: check():installer->check_only_all() [x264]: OK
[debug]: x264 10bit::check_only_all():
[debug]: x264 10bit::check_set_param():
[debug]: x264 10bit::check_set_param():currentFileFullPath: C:\Users\Takuten IZUMI\Documents\aviutl100\exe_files\x264_2901_x64.exe
[debug]: x264 10bit::check_set_param():nInstall = False
[debug]: x264 10bit::check_only_all():ダウンロードは必要ありません。
[debug]: check():installer->check_only_all() [x264 10bit]: OK
[debug]: qaac::check_only_all():
[debug]: qaac::check_set_param():
[debug]: check():installer->check_only_all() [qaac]: OK
[debug]: l-smash::check_only_all():
[debug]: l-smash::check_set_param():
[debug]: l-smash::check_set_param():currentFileFullPath: C:\Users\Takuten IZUMI\Documents\aviutl100\exe_files\remuxer.exe
[debug]: l-smash::check_set_param():latestCheckUrlList[1](id = 0): https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4437&authkey=!AMidqXDZOeJtv4g&ithint=file%2ctxt
[debug]: l-smash::check_set_param():latestCheckUrlList[2](id = 1): https://www.dropbox.com/s/f7knxwnjvispv7i/latest_build.txt?dl=1
[debug]: l-smash::check_set_param():latestCheckUrlList[3](id = 2): https://drive.google.com/uc?export=download&id=0BzA4dIFteM2dVHJDRk9rSlE1X0E
[debug]: check():installer->check_only_all() [l-smash]: OK
[debug]: check():installer->check_only_all() [overall]: OK
[debug]: abortRequired():yes
[info ]: インストールを中止しています.
